file_name,path,exists,size_kb
13_resultados_finales_tp3.xlsx,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_resultados_finales_tp3.xlsx,TRUE,35.2822265625
13_decision_final_modelos.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_decision_final_modelos.csv,TRUE,3.1064453125
13_elasticidades_largo_plazo.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_elasticidades_largo_plazo.csv,TRUE,6.0029296875
13_comparacion_elasticidades_metodos.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_comparacion_elasticidades_metodos.csv,TRUE,1.158203125
13_ajustes_ecm_vecm.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_ajustes_ecm_vecm.csv,TRUE,2.8564453125
13_irf_principales.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_irf_principales.csv,TRUE,1.7177734375
13_fevd_h12.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_fevd_h12.csv,TRUE,1.4638671875
13_estimaciones_preferidas.csv,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/tables/13_estimaciones_preferidas.csv,TRUE,2.99609375
ajuste_ecm_correcto.rds,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/ajuste_ecm_correcto.rds,TRUE,0.671875
resultados_finales_tp3.rds,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/resultados_finales_tp3.rds,TRUE,7.9873046875
estimaciones_preferidas_tp3.rds,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/estimaciones_preferidas_tp3.rds,TRUE,1.0400390625
decision_final_modelos_tp3.rds,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/decision_final_modelos_tp3.rds,TRUE,1.38671875
ajustes_ecm_vecm_final.rds,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/ajustes_ecm_vecm_final.rds,TRUE,1.19921875
13_resumen_resultados_finales.txt,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/models/13_resumen_resultados_finales.txt,TRUE,23.072265625
13_elasticidades_largo_plazo.png,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/figures/13_elasticidades_largo_plazo.png,TRUE,255.021484375
13_coeficientes_ajuste.png,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/figures/13_coeficientes_ajuste.png,TRUE,94.0830078125
13_irf_horizontes_seleccionados.png,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/figures/13_irf_horizontes_seleccionados.png,TRUE,196.9765625
13_fevd_h12.png,C:/Users/julla/GitHub/applied-time-series-econometrics/trade-elasticities-var-vec/report_draft_a/outputs/figures/13_fevd_h12.png,TRUE,119.548828125
