file_name,path,exists,size_kb
13_resultados_finales_tp3.xlsx,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_resultados_finales_tp3.xlsx,TRUE,35.244140625
13_decision_final_modelos.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_decision_final_modelos.csv,TRUE,3.1064453125
13_elasticidades_largo_plazo.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_elasticidades_largo_plazo.csv,TRUE,6.0029296875
13_comparacion_elasticidades_metodos.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_comparacion_elasticidades_metodos.csv,TRUE,1.158203125
13_ajustes_ecm_vecm.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_ajustes_ecm_vecm.csv,TRUE,2.8564453125
13_irf_principales.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_irf_principales.csv,TRUE,1.7177734375
13_fevd_h12.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_fevd_h12.csv,TRUE,1.4638671875
13_estimaciones_preferidas.csv,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/tables/13_estimaciones_preferidas.csv,TRUE,2.99609375
ajuste_ecm_correcto.rds,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/ajuste_ecm_correcto.rds,TRUE,0.671875
resultados_finales_tp3.rds,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/resultados_finales_tp3.rds,TRUE,7.9453125
estimaciones_preferidas_tp3.rds,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/estimaciones_preferidas_tp3.rds,TRUE,1.0400390625
decision_final_modelos_tp3.rds,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/decision_final_modelos_tp3.rds,TRUE,1.38671875
ajustes_ecm_vecm_final.rds,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/ajustes_ecm_vecm_final.rds,TRUE,1.19921875
13_resumen_resultados_finales.txt,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/models/13_resumen_resultados_finales.txt,TRUE,20.9140625
13_elasticidades_largo_plazo.png,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/figures/13_elasticidades_largo_plazo.png,TRUE,247.2978515625
13_coeficientes_ajuste.png,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/figures/13_coeficientes_ajuste.png,TRUE,88.2666015625
13_irf_horizontes_seleccionados.png,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/figures/13_irf_horizontes_seleccionados.png,TRUE,171.6318359375
13_fevd_h12.png,C:/Users/andre/Desktop/TP3_Series_Tiempo/outputs/figures/13_fevd_h12.png,TRUE,110.298828125
